iter	Passed	Remaining
296	253	600
297	253	598
298	254	595
299	254	593
300	254	591
301	254	589
302	255	587
303	255	584
304	255	582
305	255	580
306	256	578
307	256	575
308	256	573
309	256	571
310	257	569
311	257	567
312	257	565
313	257	563
314	258	561
315	258	559
316	258	557
317	258	555
318	259	553
319	259	551
320	259	549
321	259	547
322	260	545
323	260	543
324	260	541
325	260	539
326	261	537
327	261	535
328	261	533
329	261	531
330	262	529
331	262	527
332	262	525
333	262	523
334	263	522
335	263	520
336	263	518
337	263	516
338	263	514
339	264	512
340	264	511
341	264	509
342	264	507
343	265	505
344	265	503
345	265	501
346	265	499
347	265	498
348	266	496
349	266	494
350	266	493
351	266	491
352	267	489
353	267	487
354	267	486
355	267	484
356	268	482
357	268	481
358	268	479
359	268	477
360	268	476
361	269	474
362	269	472
363	269	470
364	269	469
365	270	467
366	270	466
367	270	464
368	270	462
369	270	461
370	271	459
371	271	458
372	271	456
373	271	455
374	272	453
375	272	451
376	272	450
377	272	448
378	272	447
379	273	445
380	273	444
381	273	442
382	273	441
383	274	439
384	274	438
385	274	436
386	274	435
387	275	433
388	275	432
389	275	431
390	275	429
391	276	428
392	276	426
393	276	425
394	276	423
395	276	422
396	277	420
397	277	419
398	277	418
399	277	416
400	278	415
401	278	414
402	278	412
403	278	411
404	278	409
405	279	408
406	279	407
407	279	405
408	279	404
409	280	403
410	280	401
411	280	400
412	281	399
413	281	398
414	281	396
415	281	395
416	282	394
417	282	393
418	282	391
419	282	390
420	283	389
421	283	387
422	283	386
423	283	385
424	283	384
425	284	382
426	284	381
427	284	380
428	284	379
429	285	377
430	285	376
431	285	375
432	285	374
433	285	372
434	286	371
435	286	370
436	286	369
437	286	368
438	287	366
439	287	365
440	287	364
441	287	363
442	288	362
443	288	360
444	288	359
445	288	358
446	288	357
447	289	356
448	289	355
449	289	354
450	289	352
451	290	351
452	290	351
453	291	350
454	291	348
455	291	347
456	291	346
457	292	345
458	292	344
459	292	343
460	293	343
461	294	342
462	294	341
463	295	340
464	295	340
465	296	339
466	296	338
467	297	338
468	297	337
469	298	336
470	298	335
471	299	334
472	300	334
473	300	333
474	301	332
475	301	331
476	302	331
477	302	330
478	303	329
479	303	329
480	304	328
481	304	327
482	305	326
483	305	326
484	306	325
485	306	324
486	307	323
487	308	323
488	308	322
489	309	321
490	309	321
491	310	320
492	310	319
493	311	318
494	311	318
495	312	317
496	313	316
497	314	317
498	315	316
499	316	316
500	316	315
501	317	314
502	317	313
503	318	313
504	318	312
505	319	311
506	320	311
507	320	310
508	321	309
509	321	308
510	322	308
511	322	307
512	323	306
513	323	306
514	324	305
515	325	304
516	325	304
517	326	303
518	326	302
519	327	302
520	327	301
521	328	300
522	329	300
523	329	299
524	330	298
525	330	298
526	331	297
527	331	296
528	332	295
529	332	295
530	333	294
531	334	293
532	334	293
533	335	292
534	335	291
535	336	291
536	336	290
537	337	289
538	338	289
539	338	288
540	339	287
541	342	289
542	342	288
543	343	287
544	343	287
545	344	286
546	344	285
547	345	284
548	346	284
549	346	283
550	347	282
551	347	282
552	348	281
553	348	280
554	349	280
555	350	279
556	350	278
557	351	278
558	351	277
559	362	284
560	364	285
561	368	287
562	368	286
563	369	285
564	369	284
565	369	283
566	370	282
567	370	281
568	370	281
569	371	280
570	371	279
571	371	278
572	371	277
573	372	276
574	372	275
575	372	274
576	373	273
577	373	272
578	374	272
579	374	271
580	375	270
581	375	269
582	376	268
583	376	268
584	376	267
585	377	266
586	377	265
587	377	264
588	377	263
589	378	262
590	378	261
591	378	260
592	378	259
593	378	259
594	379	258
595	379	257
596	379	256
597	379	255
598	379	254
599	380	253
600	380	252
601	380	251
602	381	250
603	381	249
604	381	249
605	381	248
606	381	247
607	382	246
608	382	245
609	382	244
610	382	243
611	383	242
612	383	241
613	383	241
614	383	240
615	383	239
616	384	238
617	384	237
618	384	236
619	385	235
620	385	235
621	385	234
622	385	233
623	386	232
624	386	231
625	386	230
626	386	229
627	386	229
628	387	228
629	387	227
630	387	226
631	387	225
632	387	224
633	388	224
634	388	223
635	388	222
636	388	221
637	388	220
638	389	219
639	389	219
640	389	218
641	389	217
642	390	216
643	390	215
644	390	215
645	391	214
646	391	213
647	391	212
648	391	211
649	391	210
650	392	210
651	392	209
652	392	208
653	392	207
654	392	206
655	393	206
656	393	205
657	393	204
658	393	203
659	393	202
660	394	202
661	395	201
662	395	201
663	395	200
664	396	199
665	396	198
666	396	197
667	396	197
668	396	196
669	397	195
670	397	194
671	397	194
672	397	193
673	398	192
674	398	191
675	398	190
676	398	190
677	398	189
678	399	188
679	399	187
680	399	187
681	399	186
682	399	185
683	400	184
684	400	184
685	400	183
686	400	182
687	401	181
688	401	181
689	401	180
690	401	179
691	401	178
692	402	178
693	402	177
694	402	176
695	403	176
696	403	175
697	403	174
698	403	173
699	403	173
700	404	172
701	404	171
702	404	170
703	404	170
704	404	169
705	405	168
706	405	168
707	405	167
708	405	166
709	405	165
710	406	165
711	406	164
712	406	163
713	407	163
714	407	162
715	407	161
716	408	161
717	408	160
718	408	159
719	408	158
720	408	158
721	409	157
722	409	156
723	409	156
724	410	155
725	411	155
726	411	154
727	411	153
728	411	153
729	411	152
730	412	151
731	412	150
732	412	150
733	412	149
734	412	148
735	413	148
736	413	147
737	413	146
738	413	146
739	413	145
740	414	144
741	414	144
742	414	143
743	414	142
744	415	142
745	415	141
746	415	140
747	415	140
748	415	139
749	416	138
750	416	138
751	416	137
752	416	136
753	416	136
754	417	135
755	417	134
756	417	134
757	417	133
758	418	132
759	418	132
760	418	131
761	418	130
762	419	130
763	419	129
764	419	128
765	419	128
766	419	127
767	420	126
768	420	126
769	420	125
770	420	124
771	421	124
772	421	123
773	421	123
774	421	122
775	421	121
776	422	121
777	422	120
778	422	119
779	423	119
780	423	118
781	423	118
782	423	117
783	424	116
784	424	116
785	424	115
786	424	114
787	424	114
788	425	113
789	425	113
790	426	112
791	426	111
792	426	111
793	427	110
794	427	110
795	428	109
796	428	109
797	428	108
798	428	107
799	428	107
800	429	106
801	429	106
802	430	105
803	430	104
804	430	104
805	430	103
806	430	103
807	431	102
808	431	101
809	431	101
810	432	100
811	432	100
812	432	99
813	432	98
814	433	98
815	433	97
816	433	97
817	433	96
818	433	95
819	434	95
820	434	94
821	434	94
822	434	93
823	435	92
824	435	92
825	435	91
826	435	91
827	436	90
828	436	90
829	436	89
830	437	88
831	437	88
832	437	87
833	437	87
834	437	86
835	438	85
836	438	85
837	438	84
838	438	84
839	438	83
840	439	83
841	439	82
842	439	81
843	439	81
844	440	80
845	440	80
846	440	79
847	440	78
848	440	78
849	441	77
850	441	77
851	441	76
852	441	76
853	442	75
854	442	75
855	442	74
856	443	73
857	443	73
858	443	72
859	443	72
860	444	71
861	444	71
862	444	70
863	444	70
864	444	69
865	445	68
866	445	68
867	445	67
868	445	67
869	445	66
870	446	66
871	446	65
872	446	64
873	446	64
874	446	63
875	447	63
876	447	62
877	447	62
878	448	61
879	448	61
880	448	60
881	448	60
882	449	59
883	449	58
884	449	58
885	449	57
886	450	57
887	450	56
888	450	56
889	450	55
890	450	55
891	450	54
892	451	54
893	451	53
894	451	52
895	452	52
896	452	51
897	452	51
898	452	50
899	452	50
900	453	49
901	453	49
902	453	48
903	453	48
904	453	47
905	454	47
906	454	46
907	454	46
908	454	45
909	455	45
910	455	44
911	455	43
912	455	43
913	456	42
914	456	42
915	456	41
916	456	41
917	457	40
918	457	40
919	457	39
920	457	39
921	457	38
922	458	38
923	458	37
924	458	37
925	458	36
926	458	36
927	459	35
928	459	35
929	459	34
930	459	34
931	460	33
932	460	33
933	460	32
934	460	32
935	461	31
936	462	31
937	462	30
938	462	30
939	462	29
940	463	29
941	463	28
942	463	28
943	463	27
944	464	27
945	464	26
946	464	26
947	465	25
948	465	25
949	465	24
950	465	24
951	466	23
952	466	22
953	466	22
954	466	21
955	466	21
956	467	20
957	467	20
958	467	19
959	468	19
960	468	19
961	468	18
962	468	18
963	469	17
964	469	17
965	469	16
966	469	16
967	469	15
968	470	15
969	470	14
970	470	14
971	470	13
972	471	13
973	471	12
974	471	12
975	472	11
976	472	11
977	472	10
978	472	10
979	472	9
980	473	9
981	473	8
982	473	8
983	473	7
984	473	7
985	474	6
986	474	6
987	474	5
988	474	5
989	474	4
990	475	4
991	475	3
992	475	3
993	476	2
994	476	2
995	476	1
996	476	1
997	477	0
998	477	0
999	477	0
